Round,Tick,Killer,KillerSide,Victim,Weapon,Headshot,Wallbang,Assister
13,116376,Twistzz,Liquid,YEKINDAR,Galil AR,true,false,None
13,116480,KSCERATO,FURIA,ultimate,USP-S,true,false,molodoy
13,116491,Twistzz,Liquid,yuurih,Galil AR,true,false,ultimate
13,116686,siuhy,Liquid,molodoy,Galil AR,false,false,ultimate
13,116765,NertZ,Liquid,KSCERATO,MP7,false,false,None
14,120862,YEKINDAR,FURIA,siuhy,M4A1,false,false,None
14,120891,KSCERATO,FURIA,ultimate,M4A1,true,false,None
14,124957,Twistzz,Liquid,YEKINDAR,AK-47,true,false,ultimate
14,125515,NertZ,Liquid,KSCERATO,Galil AR,true,false,None
14,126015,FalleN,FURIA,NertZ,M4A1,false,false,None
14,126500,FalleN,FURIA,Twistzz,M4A1,true,false,None
15,130935,Twistzz,Liquid,KSCERATO,Galil AR,true,false,None
15,131133,FalleN,FURIA,NertZ,M4A1,false,false,None
15,131219,siuhy,Liquid,FalleN,AK-47,true,false,NAF-FLY
15,131358,siuhy,Liquid,YEKINDAR,AK-47,false,false,ultimate
16,137362,molodoy,FURIA,ultimate,AWP,true,false,None
16,137615,NertZ,Liquid,YEKINDAR,AK-47,true,false,None
16,141728,NAF-FLY,Liquid,yuurih,AK-47,false,false,None
16,142036,NAF-FLY,Liquid,KSCERATO,AK-47,true,false,None
16,144025,Twistzz,Liquid,molodoy,AK-47,true,false,siuhy
16,144418,FalleN,FURIA,NertZ,MP9,true,false,YEKINDAR
16,144534,Twistzz,Liquid,FalleN,AK-47,true,false,None
17,149994,NAF-FLY,Liquid,FalleN,AK-47,false,false,None
17,150005,YEKINDAR,FURIA,NAF-FLY,Five-SeveN,false,false,FalleN
17,151122,Twistzz,Liquid,KSCERATO,AK-47,true,true,None
17,151226,yuurih,FURIA,NertZ,AK-47,false,false,None
17,153720,molodoy,FURIA,siuhy,Desert Eagle,true,false,None
17,154326,Twistzz,Liquid,molodoy,AWP,false,false,ultimate
18,162041,siuhy,Liquid,YEKINDAR,AK-47,true,false,None
18,162053,yuurih,FURIA,NAF-FLY,AK-47,true,false,KSCERATO
18,162095,NertZ,Liquid,yuurih,AK-47,false,false,NAF-FLY
18,162126,KSCERATO,FURIA,siuhy,M4A1,false,false,None
18,162444,NertZ,Liquid,FalleN,AK-47,false,false,None
18,162505,KSCERATO,FURIA,ultimate,M4A1,false,false,None
18,162757,NertZ,Liquid,KSCERATO,AK-47,false,false,None
18,162938,Twistzz,Liquid,molodoy,AK-47,true,false,None
19,166137,Twistzz,Liquid,YEKINDAR,AK-47,true,false,None
19,166247,KSCERATO,FURIA,Twistzz,M4A1,false,false,FalleN
19,166902,molodoy,FURIA,siuhy,AWP,false,false,None
19,167474,FalleN,FURIA,NertZ,AK-47,false,false,None
19,168753,molodoy,FURIA,NAF-FLY,AWP,false,false,None
19,169271,ultimate,Liquid,molodoy,AWP,false,false,None
19,169887,FalleN,FURIA,ultimate,AK-47,true,false,None
20,177411,siuhy,Liquid,molodoy,AK-47,true,false,ultimate
20,177918,siuhy,Liquid,FalleN,AK-47,true,false,None
21,189925,siuhy,Liquid,molodoy,AK-47,true,false,None
21,191131,ultimate,Liquid,FalleN,AWP,false,false,None
21,191253,ultimate,Liquid,YEKINDAR,AWP,true,false,None
21,191260,KSCERATO,FURIA,NertZ,M4A1,false,false,None
21,191413,yuurih,FURIA,siuhy,M4A4,true,false,None
21,191451,Twistzz,Liquid,yuurih,AK-47,false,false,siuhy
21,191571,Twistzz,Liquid,KSCERATO,AK-47,false,true,NertZ
